DATE,DCOILWTICO,SP500,Gold,DEXUSEU
2014-12-01,68.98,2053.44,1194,1.249
2014-12-02,66.99,2066.55,1195,1.239
2014-12-03,67.3,2074.33,1204.75,1.2304
2014-12-04,66.73,2071.92,1209,1.2432
2014-12-05,65.89,2075.37,1194,1.2304
2014-12-08,63.13,2060.31,1193,1.2292
2014-12-09,63.74,2059.82,1227,1.2415
2014-12-10,60.99,2026.14,1229,1.2425
2014-12-11,60.01,2035.33,1216.25,1.2397
2014-12-12,57.81,2002.33,1217,1.2484
2014-12-15,55.96,1989.63,1209.25,1.247
2014-12-16,55.97,1972.74,1202.5,1.2504
2014-12-17,56.43,2012.89,1195.75,1.2406
2014-12-18,54.18,2061.23,1199,1.2291
2014-12-19,56.91,2070.65,1195.5,1.2235
2014-12-22,55.25,2078.54,1195.25,1.2252
2014-12-23,56.78,2082.17,1175.75,1.218
2014-12-29,53.46,2090.57,1185.5,1.2179
2014-12-30,54.14,2080.35,1206,1.2174
2015-01-02,52.72,2058.2,1172,1.2015
2015-01-05,50.05,2020.58,1200,1.1918
2015-01-06,47.98,2002.61,1210.25,1.1936
2015-01-07,48.69,2025.9,1210.5,1.182
2015-01-08,48.8,2062.14,1215.5,1.1811
2015-01-09,48.35,2044.81,1217.75,1.183
2015-01-12,46.06,2028.26,1226.5,1.1832
2015-01-13,45.92,2023.03,1231.5,1.1779
2015-01-14,48.49,2011.27,1235,1.1806
2015-01-15,46.37,1992.67,1259,1.1598
2015-01-16,48.49,2019.42,1277.5,1.1517
2015-01-20,46.79,2022.55,1288.75,1.1559
2015-01-21,47.85,2032.12,1293.5,1.1584
2015-01-22,45.93,2063.15,1295.75,1.1414
2015-01-23,45.26,2051.82,1294.75,1.1279
2015-01-26,44.8,2057.09,1281.25,1.129
2015-01-27,45.84,2029.55,1288.5,1.137
2015-01-28,44.08,2002.16,1288,1.1342
2015-01-29,44.12,2021.25,1268.75,1.1308
2015-01-30,47.79,1994.99,1260.25,1.129
2015-02-02,49.25,2020.85,1272.5,1.1337
2015-02-03,53.04,2050.03,1264.25,1.1462
2015-02-04,48.45,2041.51,1268.5,1.1418
2015-02-05,50.48,2062.52,1259.25,1.1432
2015-02-06,51.66,2055.47,1241,1.133
2015-02-09,52.99,2046.74,1238.5,1.1316
2015-02-10,50.06,2068.59,1234.5,1.1316
2015-02-11,48.8,2068.53,1223.75,1.13
2015-02-12,51.17,2088.48,1222.5,1.141
2015-02-13,52.66,2096.99,1232.5,1.1408
2015-02-17,53.56,2100.34,1209.5,1.1395
2015-02-18,52.13,2099.68,1206,1.1342
2015-02-19,51.12,2097.45,1209.5,1.1392
2015-02-20,49.95,2110.3,1208.25,1.1372
2015-02-23,49.56,2109.66,1204.5,1.1346
2015-02-24,48.48,2115.48,1192.5,1.1307
2015-02-25,50.25,2113.86,1204.75,1.1363
2015-02-26,47.65,2110.74,1208.25,1.1212
2015-02-27,49.84,2104.5,1214,1.1197
2015-03-02,49.59,2117.39,1212.5,1.119
2015-03-03,50.43,2107.78,1212.75,1.1212
2015-03-04,51.53,2098.53,1199.5,1.107
2015-03-05,50.76,2101.04,1202,1.1006
2015-03-06,49.61,2071.26,1175.75,1.0855
2015-03-09,49.95,2079.43,1168.5,1.0846
2015-03-10,48.42,2044.16,1162,1.0707
2015-03-11,48.06,2040.24,1150,1.0576
2015-03-12,47.12,2065.95,1152.25,1.0615
2015-03-13,44.88,2053.4,1152,1.0524
2015-03-16,43.93,2081.19,1150.75,1.0575
2015-03-17,43.39,2074.28,1150.75,1.0605
2015-03-18,44.63,2099.5,1147.25,1.0643
2015-03-19,44.02,2089.27,1166,1.0621
2015-03-20,46,2108.1,1183.1,1.0792
2015-03-23,47.4,2104.42,1186.25,1.0928
2015-03-24,47.03,2091.5,1191.5,1.0908
2015-03-25,48.75,2061.05,1195.6,1.0986
2015-03-26,51.41,2056.15,1203.15,1.0919
2015-03-27,48.83,2061.02,1195.75,1.0891
2015-03-30,48.66,2086.24,1185.5,1.0818
2015-03-31,47.72,2067.89,1187,1.0741
2015-04-01,50.12,2059.69,1197,1.0768
